ID,HeroType,Avatar,Template,ChessTemplate,Attack,Skill01,Skill01_2,Skill01_3,Skill02,Passive1,Passive1_2,Passive1_3,Passive2,Passive2_2,Passive2_3,Passive3,Passive3_2,Passive3_3,Camp,Element,Star,StatLimit,HeroName,HeroDes,FragmentId,Quality,Job
40004,1,40004,40004,1040004,4000401,4000411,4000412,4000413,0,4000421,4000422,4000423,4000431,4000432,4000433,4000441,4000442,4000443,4,1,5,15,剧毒僵尸, ,41404,3,1
40005,1,40005,40005,1040005,4000501,4000511,4000512,4000513,9000403,4000521,4000522,4000523,4000531,4000532,4000533,4000541,4000542,4000543,4,1,5,15,吸血鬼伯爵, ,41405,3,2
40006,1,40006,40006,1040006,4000601,4000611,4000612,4000613,0,4000621,4000622,4000623,4000631,4000632,4000633,4000641,4000642,4000643,4,1,5,15,幽灵, ,41406,3,3
40007,1,40007,40007,1040007,4000701,4000711,4000712,4000713,9000402,4000721,4000722,4000723,4000731,4000732,4000733,4000741,4000742,4000743,4,1,5,15,死神, ,41407,4,2
40008,1,40008,40008,1040008,4000801,4000811,4000812,4000813,9000401,4000821,4000822,4000823,4000831,4000832,4000833,4000841,4000842,4000843,4,6,5,15,恐怖骑士, ,41408,4,2
40009,1,40009,40009,1040009,4000901,4000911,4000912,4000913,9000401,4000921,4000922,4000923,4000931,4000932,4000933,4000941,4000942,4000943,4,6,5,15,骨龙, ,41409,4,3
40010,1,40010,40010,1040010,4001001,4001011,4001012,4001013,9000402,4001021,4001022,4001023,4001031,4001032,4001033,4001041,4001042,4001043,4,6,5,15,蜘蛛女王, ,41410,4,2
50001,1,50001,50001,1050001,5000101,5000111,5000112,5000113,0,5000121,5000122,5000123,5000131,5000132,5000133,5000141,5000142,5000143,5,1,4,10,地精, ,41501,2,1
50002,1,50002,50002,1050002,5000201,5000211,5000212,5000213,0,5000221,5000222,5000223,5000231,5000232,5000233,5000241,5000242,5000243,5,1,4,10,鹰身女妖, ,41502,2,2
50003,1,50003,50003,1050003,5000301,5000311,5000312,5000313,0,5000321,5000322,5000323,5000331,5000332,5000333,5000341,5000342,5000343,5,1,5,15,半人马, ,41503,3,2
50004,1,50004,50004,1050004,5000401,5000411,5000412,5000413,9000503,5000421,5000422,5000423,5000431,5000432,5000433,5000441,5000442,5000443,5,1,5,15,大地萨满, ,41504,3,4
50005,1,50005,50005,1050005,5000501,5000511,5000512,5000513,0,5000521,5000522,5000523,5000531,5000532,5000533,5000541,5000542,5000543,5,1,5,15,牛头人, ,41505,3,1
50006,1,50006,50006,1050006,5000601,5000611,5000612,5000613,9000503,5000621,5000622,5000623,5000631,5000632,5000633,5000641,5000642,5000643,5,1,5,15,蝎狮, ,41506,3,2
50007,1,50007,50007,1050007,5000701,5000711,5000712,5000713,9000502,5000721,5000722,5000723,5000731,5000732,5000733,5000741,5000742,5000743,5,1,5,15,独眼巨人, ,41507,4,1
50008,1,50008,50008,1050008,5000801,5000811,5000812,5000813,9000502,5000821,5000822,5000823,5000831,5000832,5000833,5000841,5000842,5000843,5,1,5,15,比蒙巨兽, ,41508,4,1
50009,1,50009,50009,1050009,5000901,5000911,5000912,5000913,9000501,5000921,5000922,5000923,5000931,5000932,5000933,5000941,5000942,5000943,5,6,5,15,远古巨蛇, ,41509,4,3
50010,1,50010,50010,1050010,5001001,5001011,5001012,5001013,9000501,5001021,5001022,5001023,5001031,5001032,5001033,5001041,5001042,5001043,5,5,5,15,泰坦巨人, ,41510,4,3
60001,1,60001,60001,1060001,6000101,6000111,6000112,6000113,0,6000121,6000122,6000123,6000131,6000132,6000133,6000141,6000142,6000143,6,1,4,10,玉兔, ,41601,2,1
60002,1,60002,60002,1060002,6000201,6000211,6000212,6000213,0,6000221,6000222,6000223,6000231,6000232,6000233,6000241,6000242,6000243,6,1,4,10,武僧, ,41602,2,2
60003,1,60003,60003,1060003,6000301,6000311,6000312,6000313,9000601,6000321,6000322,6000323,6000331,6000332,6000333,6000341,6000342,6000343,6,1,5,15,功夫熊猫, ,41603,3,1
60004,1,60004,60004,1060004,6000401,6000411,6000412,6000413,0,6000421,6000422,6000423,6000431,6000432,6000433,6000441,6000442,6000443,6,5,5,15,九尾狐, ,41604,3,3
60005,1,60005,60005,1060005,6000501,6000511,6000512,6000513,9000603,6000521,6000522,6000523,6000531,6000532,6000533,6000541,6000542,6000543,6,1,5,15,莲花三太子, ,41605,3,1
60006,1,60006,60006,1060006,6000601,6000611,6000612,6000613,0,6000621,6000622,6000623,6000631,6000632,6000633,6000641,6000642,6000643,6,1,5,15,嫦娥, ,41606,3,4
60007,1,60007,60007,1060007,6000701,6000711,6000712,6000713,9000602,6000721,6000722,6000723,6000731,6000732,6000733,6000741,6000742,6000743,6,1,5,15,刑天, ,41607,4,2
60008,1,60008,60008,1060008,6000801,6000811,6000812,6000813,9000603,6000821,6000822,6000823,6000831,6000832,6000833,6000841,6000842,6000843,6,1,5,15,美猴王, ,41608,4,1
60009,1,60009,60009,1060009,6000901,6000911,6000912,6000913,9000602,6000921,6000922,6000923,6000931,6000932,6000933,6000941,6000942,6000943,6,1,5,15,龙神, ,41609,4,3
60010,1,60010,60010,1060010,6001001,6001011,6001012,6001013,9000601,6001021,6001022,6001023,6001031,6001032,6001033,6001041,6001042,6001043,6,6,5,15,白虎罗汉, ,41610,4,2
60011,1,60011,60011,1060011,6001101,6001111,6001112,6001113,0,6001121,6001122,6001123,6001131,6001132,6001133,6001141,6001142,6001143,6,1,4,10,忍者, ,41611,2,1
80001,2,80001,80001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,10,狮子座, ,0,0,0
80002,2,80002,80002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,10,处女座, ,0,0,0
80003,2,80003,80003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,白羊座, ,0,0,0
80004,2,80004,80004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,金牛座, ,0,0,0
80005,2,80005,80005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10,双子座, ,0,0,0
80006,2,80006,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,10,巨蟹座, ,0,0,0
80007,2,80007,80007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,10,天平座, ,0,0,0
80008,2,80008,80008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,10,天蝎座, ,0,0,0
80009,2,80009,80009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,射手座, ,0,0,2
80010,2,80010,80010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,摩羯座, ,0,0,1
80011,2,80011,80011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,水瓶座, ,0,0,4
80012,2,80012,80012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,双鱼座, ,0,0,3
90110008,3,10008,90110008,0,1000801,1000811,1000811,1000811,0,1000821,1000821,1000821,0,0,0,0,0,0,1,1,5,15,烈天使, ,41101,1,1
90120007,3,20007,90120007,0,2000701,2000711,2000711,2000711,9000201,2000721,2000721,2000721,0,0,0,0,0,0,2,2,5,15,美杜莎, ,41101,1,1
90120008,3,20008,90120008,0,2000801,2000811,2000811,2000811,9000201,2000821,2000821,2000821,0,0,0,0,0,0,2,2,5,15,恶魔领主, ,41101,1,2
90120010,3,20010,90120010,0,2001001,2001011,2001011,2001011,9000201,2001021,2001021,2001021,0,0,0,0,0,0,2,2,5,15,巢魔母皇, ,41101,1,1
90130009,3,30009,90130009,0,3000901,3000911,3000911,3000911,0,3000921,3000921,3000921,0,0,0,0,0,0,3,3,5,15,自然女祭祀, ,41101,1,4
90140009,3,40009,90140009,0,4000901,4000911,4000911,4000911,0,4000921,4000921,4000921,0,0,0,0,0,0,4,6,5,15,骨龙, ,41101,1,4
90150009,3,50009,90150009,0,5000901,5000911,5000911,5000911,9000501,5000921,5000921,5000921,0,0,0,0,0,0,5,6,5,15,远古巨蛇, ,41101,1,2
90150010,3,50010,90150010,0,5001001,5001011,5001011,5001011,9000501,5001021,5001021,5001021,0,0,0,0,0,0,5,5,5,15,泰坦巨人, ,41101,1,1
90160004,3,60004,90160004,0,6000401,6000411,6000411,6000411,0,6000421,6000421,6000421,0,0,0,0,0,0,6,5,4,15,九尾狐, ,41101,1,1
90160010,3,60010,90160010,0,6001001,6001011,6001011,6001011,0,6001021,6001021,6001021,0,0,0,0,0,0,6,6,5,15,白虎罗汉, ,41101,1,4
90210008,3,10008,90210008,0,1000801,1000811,1000811,1000811,0,1000821,1000821,1000821,0,0,0,0,0,0,1,1,5,15,烈天使, ,41101,1,1
90220007,3,20007,90220007,0,2000701,2000711,2000711,2000711,9000201,2000721,2000721,2000721,0,0,0,0,0,0,2,2,5,15,美杜莎, ,41101,1,3
90220008,3,20008,90220008,0,2000801,2000811,2000811,2000811,9000201,2000821,2000821,2000821,0,0,0,0,0,0,2,2,5,15,恶魔领主, ,41101,1,1
90220010,3,20010,90220010,0,2001001,2001011,2001011,2001011,9000201,2001021,2001021,2001021,0,0,0,0,0,0,2,2,5,15,巢魔母皇, ,41101,1,3
90230009,3,30009,90230009,0,3000901,3000911,3000911,3000911,0,3000921,3000921,3000921,0,0,0,0,0,0,3,3,5,15,自然女祭祀, ,41101,1,4
90240009,3,40009,90240009,0,4000901,4000911,4000911,4000911,0,4000921,4000921,4000921,0,0,0,0,0,0,4,6,5,15,骨龙, ,41101,1,1
90250009,3,50009,90250009,0,5000901,5000911,5000911,5000911,9000501,5000921,5000921,5000921,0,0,0,0,0,0,5,6,5,15,远古巨蛇, ,41101,1,3
90250010,3,50010,90250010,0,5001001,5001011,5001011,5001011,9000501,5001021,5001021,5001021,0,0,0,0,0,0,5,5,5,15,泰坦巨人, ,41101,1,1
90260004,3,60004,90260004,0,6000401,6000411,6000411,6000411,0,6000421,6000421,6000421,0,0,0,0,0,0,6,5,4,15,九尾狐, ,41101,1,3
90260010,3,60010,90260010,0,6001001,6001011,6001011,6001011,0,6001021,6001021,6001021,0,0,0,0,0,0,6,6,5,15,白虎罗汉, ,41101,1,4
90310008,3,10008,90310008,0,1000801,1000811,1000811,1000811,0,1000821,1000821,1000821,0,0,0,0,0,0,1,1,5,15,烈天使, ,41101,1,2
90320007,3,20007,90320007,0,2000701,2000711,2000711,2000711,9000201,2000721,2000721,2000721,0,0,0,0,0,0,2,2,5,15,美杜莎, ,41101,1,4
90320008,3,20008,90320008,0,2000801,2000811,2000811,2000811,9000201,2000821,2000821,2000821,0,0,0,0,0,0,2,2,5,15,恶魔领主, ,41101,1,2
90320010,3,20010,90320010,0,2001001,2001011,2001011,2001011,9000201,2001021,2001021,2001021,0,0,0,0,0,0,2,2,5,15,巢魔母皇, ,41101,1,3
90330009,3,30009,90330009,0,3000901,3000911,3000911,3000911,0,3000921,3000921,3000921,0,0,0,0,0,0,3,3,5,15,自然女祭祀, ,41101,1,2
90340009,3,40009,90340009,0,4000901,4000911,4000911,4000911,0,4000921,4000921,4000921,0,0,0,0,0,0,4,6,5,15,骨龙, ,41101,1,1
90350009,3,50009,90350009,0,5000901,5000911,5000911,5000911,9000501,5000921,5000921,5000921,0,0,0,0,0,0,5,6,5,15,远古巨蛇, ,41101,1,1
90350010,3,50010,90350010,0,5001001,5001011,5001011,5001011,9000501,5001021,5001021,5001021,0,0,0,0,0,0,5,5,5,15,泰坦巨人, ,41101,1,2
90360004,3,60004,90360004,0,6000401,6000411,6000411,6000411,0,6000421,6000421,6000421,0,0,0,0,0,0,6,5,4,15,九尾狐, ,41101,1,4
90360010,3,60010,90360010,0,6001001,6001011,6001011,6001011,0,6001021,6001021,6001021,0,0,0,0,0,0,6,6,5,15,白虎罗汉, ,41101,1,3
90410008,3,10008,90410008,0,1000801,1000811,1000811,1000811,0,1000821,1000821,1000821,1000822,1000822,1000822,0,0,0,1,1,5,15,烈天使, ,41101,1,1
90420007,3,20007,90420007,0,2000701,2000711,2000711,2000711,9000201,2000721,2000721,2000721,2000722,2000722,2000722,0,0,0,2,2,5,15,美杜莎, ,41101,1,2
90420008,3,20008,90420008,0,2000801,2000811,2000811,2000811,9000201,2000821,2000821,2000821,2000822,2000822,2000822,0,0,0,2,2,5,15,恶魔领主, ,41101,1,3
90420010,3,20010,90420010,0,2001001,2001011,2001011,2001011,9000201,2001021,2001021,2001021,2001022,2001022,2001022,0,0,0,2,2,5,15,巢魔母皇, ,41101,1,1
90430009,3,30009,90430009,0,3000901,3000911,3000911,3000911,0,3000921,3000921,3000921,3000922,3000922,3000922,0,0,0,3,3,5,15,自然女祭祀, ,41101,1,2
90440009,3,40009,90440009,0,4000901,4000911,4000911,4000911,0,4000921,4000921,4000921,4000922,4000922,4000922,0,0,0,4,6,5,15,骨龙, ,41101,1,3
90450009,3,50009,90450009,0,5000901,5000911,5000911,5000911,9000501,5000921,5000921,5000921,5000922,5000922,5000922,0,0,0,5,6,5,15,远古巨蛇, ,41101,1,2
90450010,3,50010,90450010,0,5001001,5001011,5001011,5001011,9000501,5001021,5001021,5001021,5001022,5001022,5001022,0,0,0,5,5,5,15,泰坦巨人, ,41101,1,3
90460004,3,60004,90460004,0,6000401,6000411,6000411,6000411,0,6000421,6000421,6000421,6000422,6000422,6000422,0,0,0,6,5,4,15,九尾狐, ,41101,1,3
90460010,3,60010,90460010,0,6001001,6001011,6001011,6001011,0,6001021,6001021,6001021,6001022,6001022,6001022,0,0,0,6,6,5,15,白虎罗汉, ,41101,1,2
90510008,3,10008,90510008,0,1000801,1000811,1000811,1000811,0,1000821,1000821,1000821,1000822,1000822,1000822,0,0,0,1,1,5,15,烈天使, ,41101,1,1
90520007,3,20007,90520007,0,2000701,2000711,2000711,2000711,9000201,2000721,2000721,2000721,2000722,2000722,2000722,0,0,0,2,2,5,15,美杜莎, ,41101,1,2
90520008,3,20008,90520008,0,2000801,2000811,2000811,2000811,9000201,2000821,2000821,2000821,2000822,2000822,2000822,0,0,0,2,2,5,15,恶魔领主, ,41101,1,2
90520010,3,20010,90520010,0,2001001,2001011,2001011,2001011,9000201,2001021,2001021,2001021,2001022,2001022,2001022,0,0,0,2,2,5,15,巢魔母皇, ,41101,1,4
90530009,3,30009,90530009,0,3000901,3000911,3000911,3000911,0,3000921,3000921,3000921,3000922,3000922,3000922,0,0,0,3,3,5,15,自然女祭祀, ,41101,1,1
90540009,3,40009,90540009,0,4000901,4000911,4000911,4000911,0,4000921,4000921,4000921,4000922,4000922,4000922,0,0,0,4,6,5,15,骨龙, ,41101,1,2
90550009,3,50009,90550009,0,5000901,5000911,5000911,5000911,9000501,5000921,5000921,5000921,5000922,5000922,5000922,0,0,0,5,6,5,15,远古巨蛇, ,41101,1,1
90550010,3,50010,90550010,0,5001001,5001011,5001011,5001011,9000501,5001021,5001021,5001021,5001022,5001022,5001022,0,0,0,5,5,5,15,泰坦巨人, ,41101,1,1
90560004,3,60004,90560004,0,6000401,6000411,6000411,6000411,0,6000421,6000421,6000421,6000422,6000422,6000422,0,0,0,6,5,4,15,九尾狐, ,41101,1,3
90560010,3,60010,90560010,0,6001001,6001011,6001011,6001011,0,6001021,6001021,6001021,6001022,6001022,6001022,0,0,0,6,6,5,15,白虎罗汉, ,41101,1,3
90610008,3,10008,90610008,0,1000801,1000811,1000811,1000811,0,1000821,1000821,1000821,1000822,1000822,1000822,0,0,0,1,1,5,15,烈天使, ,41101,1,4
90620007,3,20007,90620007,0,2000701,2000711,2000711,2000711,9000201,2000721,2000721,2000721,2000722,2000722,2000722,0,0,0,2,2,5,15,美杜莎, ,41101,1,2
90620008,3,20008,90620008,0,2000801,2000811,2000811,2000811,9000201,2000821,2000821,2000821,2000822,2000822,2000822,0,0,0,2,2,5,15,恶魔领主, ,41101,1,1
90620010,3,20010,90620010,0,2001001,2001011,2001011,2001011,9000201,2001021,2001021,2001021,2001022,2001022,2001022,0,0,0,2,2,5,15,巢魔母皇, ,41101,1,3
90630009,3,30009,90630009,0,3000901,3000911,3000911,3000911,0,3000921,3000921,3000921,3000922,3000922,3000922,0,0,0,3,3,5,15,自然女祭祀, ,41101,1,1
90640009,3,40009,90640009,0,4000901,4000911,4000911,4000911,0,4000921,4000921,4000921,4000922,4000922,4000922,0,0,0,4,6,5,15,骨龙, ,41101,1,4
90650009,3,50009,90650009,0,5000901,5000911,5000911,5000911,9000501,5000921,5000921,5000921,5000922,5000922,5000922,0,0,0,5,6,5,15,远古巨蛇, ,41101,1,2
90650010,3,50010,90650010,0,5001001,5001011,5001011,5001011,9000501,5001021,5001021,5001021,5001022,5001022,5001022,0,0,0,5,5,5,15,泰坦巨人, ,41101,1,1
90660004,3,60004,90660004,0,6000401,6000411,6000411,6000411,0,6000421,6000421,6000421,6000422,6000422,6000422,0,0,0,6,5,4,15,九尾狐, ,41101,1,3
90660010,3,60010,90660010,0,6001001,6001011,6001011,6001011,0,6001021,6001021,6001021,6001022,6001022,6001022,0,0,0,6,6,5,15,白虎罗汉, ,41101,1,2
90710008,3,10008,90710008,0,1000801,1000811,1000811,1000811,0,1000821,1000821,1000821,1000822,1000822,1000822,1000823,1000823,1000823,1,1,5,15,烈天使, ,41101,1,1
90720007,3,20007,90720007,0,2000701,2000711,2000711,2000711,9000201,2000721,2000721,2000721,2000722,2000722,2000722,2000723,2000723,2000723,2,2,5,15,美杜莎, ,41101,1,1
90720008,3,20008,90720008,0,2000801,2000811,2000811,2000811,9000201,2000821,2000821,2000821,2000822,2000822,2000822,2000823,2000823,2000823,2,2,5,15,恶魔领主, ,41101,1,2
90720010,3,20010,90720010,0,2001001,2001011,2001011,2001011,9000201,2001021,2001021,2001021,2001022,2001022,2001022,2001023,2001023,2001023,2,2,5,15,巢魔母皇, ,41101,1,1
90730009,3,30009,90730009,0,3000901,3000911,3000911,3000911,0,3000921,3000921,3000921,3000922,3000922,3000922,3000923,3000923,3000923,3,3,5,15,自然女祭祀, ,41101,1,4
90740009,3,40009,90740009,0,4000901,4000911,4000911,4000911,0,4000921,4000921,4000921,4000922,4000922,4000922,4000923,4000923,4000923,4,6,5,15,骨龙, ,41101,1,4
90750009,3,50009,90750009,0,5000901,5000911,5000911,5000911,9000501,5000921,5000921,5000921,5000922,5000922,5000922,5000923,5000923,5000923,5,6,5,15,远古巨蛇, ,41101,1,2
90750010,3,50010,90750010,0,5001001,5001011,5001011,5001011,9000501,5001021,5001021,5001021,5001022,5001022,5001022,5001023,5001023,5001023,5,5,5,15,泰坦巨人, ,41101,1,1
90760004,3,60004,90760004,0,6000401,6000411,6000411,6000411,0,6000421,6000421,6000421,6000422,6000422,6000422,0,0,0,6,5,4,15,九尾狐, ,41101,1,1
90760010,3,60010,90760010,0,6001001,6001011,6001011,6001011,0,6001021,6001021,6001021,6001022,6001022,6001022,6001023,6001023,6001023,6,6,5,15,白虎罗汉, ,41101,1,4
90810008,3,10008,90810008,0,1000801,1000811,1000811,1000811,0,1000821,1000821,1000821,1000822,1000822,1000822,1000823,1000823,1000823,1,1,5,15,烈天使, ,41101,1,1
90820007,3,20007,90820007,0,2000701,2000711,2000711,2000711,9000201,2000721,2000721,2000721,2000722,2000722,2000722,2000723,2000723,2000723,2,2,5,15,美杜莎, ,41101,1,3
90820008,3,20008,90820008,0,2000801,2000811,2000811,2000811,9000201,2000821,2000821,2000821,2000822,2000822,2000822,2000823,2000823,2000823,2,2,5,15,恶魔领主, ,41101,1,1
90820010,3,20010,90820010,0,2001001,2001011,2001011,2001011,9000201,2001021,2001021,2001021,2001022,2001022,2001022,2001023,2001023,2001023,2,2,5,15,巢魔母皇, ,41101,1,3
90830009,3,30009,90830009,0,3000901,3000911,3000911,3000911,0,3000921,3000921,3000921,3000922,3000922,3000922,3000923,3000923,3000923,3,3,5,15,自然女祭祀, ,41101,1,4
90840009,3,40009,90840009,0,4000901,4000911,4000911,4000911,0,4000921,4000921,4000921,4000922,4000922,4000922,4000923,4000923,4000923,4,6,5,15,骨龙, ,41101,1,1
90850009,3,50009,90850009,0,5000901,5000911,5000911,5000911,9000501,5000921,5000921,5000921,5000922,5000922,5000922,5000923,5000923,5000923,5,6,5,15,远古巨蛇, ,41101,1,3
90850010,3,50010,90850010,0,5001001,5001011,5001011,5001011,9000501,5001021,5001021,5001021,5001022,5001022,5001022,5001023,5001023,5001023,5,5,5,15,泰坦巨人, ,41101,1,1
90860004,3,60004,90860004,0,6000401,6000411,6000411,6000411,0,6000421,6000421,6000421,6000422,6000422,6000422,0,0,0,6,5,4,15,九尾狐, ,41101,1,3
90860010,3,60010,90860010,0,6001001,6001011,6001011,6001011,0,6001021,6001021,6001021,6001022,6001022,6001022,6001023,6001023,6001023,6,6,5,15,白虎罗汉, ,41101,1,4
90910008,3,10008,90910008,0,1000801,1000811,1000811,1000811,0,1000821,1000821,1000821,1000822,1000822,1000822,1000823,1000823,1000823,1,1,5,15,烈天使, ,41101,1,2
90920007,3,20007,90920007,0,2000701,2000711,2000711,2000711,9000201,2000721,2000721,2000721,2000722,2000722,2000722,2000723,2000723,2000723,2,2,5,15,美杜莎, ,41101,1,4
